"software","version","date","time","study_name","model_number","subgroup","model_type","physical_construct","cognitive_construct","physical_measure","cognitive_measure","converged","subject_count","wave_count","datapoint_count","parameter_count","LL","aic","bic","adj_bic","aaic","output_file","data_file","pc_TAU_00","pc_TAU_00_se","pc_TAU_00_pval","pc_TAU_11","pc_TAU_11_se","pc_TAU_11_pval","pc_TAU_01","pc_TAU_01_se","pc_TAU_01_pval","pc_TAU_10","pc_TAU_10_se","pc_TAU_10_pval","pc_SIGMA","pc_SIGMA_se","pc_SIGMA_pval","pp_TAU_00","pp_TAU_00_se","pp_TAU_00_pval","pp_TAU_11","pp_TAU_11_se","pp_TAU_11_pval","pp_TAU_01","pp_TAU_01_se","pp_TAU_01_pval","p_SIGMA","p_SIGMA_se","p_SIGMA_pval","cc_TAU_00","cc_TAU_00_se","cc_TAU_00_pval","cc_TAU_11","cc_TAU_11_se","cc_TAU_11_pval","cc_TAU_10","cc_TAU_10_se","cc_TAU_10_pval","c_SIGMA","c_SIGMA_se","c_SIGMA_pval","p_GAMMA_00","p_GAMMA_00_se","p_GAMMA_00_pval","p_GAMMA_10","p_GAMMA_10_se","p_GAMMA_10_pval","c_GAMMA_00","c_GAMMA_00_se","c_GAMMA_00_pval","c_GAMMA_10","c_GAMMA_10_se","c_GAMMA_10_pval"
"Mplus VERSION 7.31",0.1,"09/20/2015","12:43 AM","lasa","b1","female","aehplus","pek","gait",NA,NA,TRUE,1058,6,NA,41,-27557.646,55197.292,55400.821,55270.599,55200.6817637795,"b1_female_aehplus_pek_gait.out"," LASAPhysicalCognitiveDescriptives.dat",-49.273,17.188,0.004,-0.178,0.119,0.135,-0.461,0.822,0.575,-4.264,2.264,0.06,-3.855,5.068,0.447,6.479,2.465,0.009,0.242,0.16,0.131,0.488,0.522,0.35,15.002,2.675,0,4471.717,283.107,0,1.321,0.736,0.073,15.403,13.978,0.27,2128.523,135.023,0,9.528,0.308,0,0.777,0.106,0,303.42,5.318,0,-5.271,0.548,0
"Mplus VERSION 7.31",0.1,"09/20/2015","12:49 AM","lasa","b1","male","aehplus","pek","gait",NA,NA,TRUE,1146,6,NA,41,-27744.192,55570.384,55777.19,55646.961,55573.5035652174,"b1_male_aehplus_pek_gait.out"," LASAPhysicalCognitiveDescriptives.dat",-89.941,32.365,0.005,-0.594,0.347,0.087,-2.499,2.328,0.283,-1.955,2.064,0.343,-2.796,6.064,0.645,9.907,8.148,0.224,0.086,0.078,0.269,0.781,0.459,0.089,11.807,3.172,0,9715.358,519.825,0,15.537,3.483,0,22.367,34.007,0.511,2646.854,154.115,0,8.701,0.22,0,0.583,0.065,0,389.664,7.073,0,-6.788,0.816,0
"Mplus VERSION 7.31",0.1,"09/20/2015","12:44 AM","lasa","b1","female","aehplus","pek","grip",NA,NA,TRUE,813,6,NA,41,-17202.254,34486.508,34679.238,34549.038,34490.97492607,"b1_female_aehplus_pek_grip.out"," LASAPhysicalCognitiveDescriptives.dat",82.214,32.782,0.012,0.011,0.218,0.958,-0.237,1.935,0.902,0.147,3.901,0.97,5.862,7.309,0.423,14.67,3.007,0,0.002,0.023,0.941,-0.046,0.23,0.84,14.323,0.792,0,5277.6,587.804,0,8.509,4.02,0.034,-82.652,43.051,0.055,2132.339,187.686,0,17.824,0.424,0,-0.432,0.05,0,309.628,8.341,0,-5.404,0.863,0
"Mplus VERSION 7.31",0.1,"09/20/2015","12:51 AM","lasa","b1","male","aehplus","pek","grip",NA,NA,TRUE,823,6,NA,41,-17333.852,34749.704,34942.935,34812.735,34754.113731114,"b1_male_aehplus_pek_grip.out"," LASAPhysicalCognitiveDescriptives.dat",156.237,35.369,0,0.306,0.102,0.003,-1.378,3.011,0.647,1.355,1.539,0.378,-12.073,7.969,0.13,40.77,3.446,0,0.01,0.002,0,-0.178,0.115,0.121,22.01,1.249,0,11614.501,955.292,0,29.048,8.412,0.001,-192.751,74.452,0.01,2466.882,173.061,0,31.867,0.657,0,-0.93,0.074,0,394.296,10.422,0,-5.706,1.121,0
"Mplus VERSION 5.1",0.1,"09/01/2015","12:28 PM","nuage","b1","female","aehplus","grip","gait",NA,NA,TRUE,934,4,NA,45,-15587.387,31264.774,31482.55,31339.634,31269.4361621622,"b1_female_aehplus_grip_gait.out"," f:\IALSA\IALSA_retour.dat",-1.754,0.396,0,-0.037,0.041,0.367,-0.409,0.168,0.015,-0.079,0.115,0.492,-0.134,0.093,0.152,176.11,10.891,0,2.674,0.883,0.002,-2.234,2.037,0.273,37.887,2.671,0,0.516,0.087,0,0.048,0.015,0.001,0.041,0.025,0.101,0.275,0.023,0,60.561,1.122,0,-2.198,0.284,0,3.948,0.06,0,0.018,0.025,0.473
"Mplus VERSION 5.1",0.1,"09/01/2015","12:27 PM","nuage","b1","male","aehplus","grip","gait",NA,NA,TRUE,847,4,NA,45,-14808.451,29706.903,29920.279,29777.373,29712.0715393258,"b1_male_aehplus_grip_gait.out"," f:\IALSA\IALSA_retour.dat",-1.868,0.727,0.01,-0.069,0.043,0.109,-0.687,0.452,0.129,-0.166,0.145,0.252,-0.23,0.099,0.02,201.08,13.545,0,1.842,0.882,0.037,-2.497,2.298,0.277,36.179,2.491,0,0.433,0.223,0.052,0.043,0.071,0.549,0.131,0.078,0.094,0.524,0.208,0.012,80.722,1.368,0,-2.336,0.291,0,3.824,0.083,0,-0.037,0.027,0.175
"Mplus VERSION 5.1",0.1,"09/01/2015","12:23 PM","nuage","b1","female","aehplus","grip","tug",NA,NA,TRUE,934,4,NA,45,-18531.496,37152.993,37370.769,37227.853,37157.6551621622,"b1_female_aehplus_grip_tug.out"," f:\IALSA\IALSA_retour.dat",-7.368,1.161,0,-0.173,0.118,0.142,-0.387,0.384,0.315,-0.42,0.327,0.198,-0.101,0.238,0.672,176.038,10.891,0,2.696,0.885,0.002,-2.188,2.035,0.282,37.912,2.674,0,4.18,0.663,0,0.164,0.063,0.009,0.286,0.185,0.121,1.779,0.204,0,60.567,1.122,0,-2.2,0.285,0,9.75,0.168,0,0.113,0.056,0.045
"Mplus VERSION 5.1",0.1,"09/01/2015","12:24 PM","nuage","b1","male","aehplus","grip","tug",NA,NA,TRUE,847,4,NA,45,-16992.737,34075.474,34288.851,34145.945,34080.6425393258,"b1_male_aehplus_grip_tug.out"," f:\IALSA\IALSA_retour.dat",-5.71,1.35,0,-0.203,0.105,0.054,-1.208,0.434,0.005,-0.158,0.255,0.536,-0.359,0.196,0.067,201.231,13.568,0,1.811,0.883,0.04,-2.52,2.289,0.271,36.201,2.492,0,2.567,0.648,0,0.4,0.274,0.144,0.632,0.349,0.071,2.011,0.649,0.002,80.732,1.369,0,-2.35,0.29,0,9.687,0.189,0,0.098,0.057,0.089
"Mplus VERSION 7.31",0.1,"09/14/2015","11:22 PM","octo","b1","female","aehplus","pek","grip",NA,NA,TRUE,270,5,NA,37,-5667.728,11409.455,11542.597,11425.282,11421.5756896552,"b1_female_aehplus_pek_grip.out"," octomult_12aug2010.dat",42.411,10.186,0,0.241,0.248,0.332,-2.977,1.613,0.065,0.095,1.313,0.942,1.297,3.258,0.691,3.137,0.433,0,0.016,0.009,0.055,-0.029,0.04,0.475,1.272,0.124,0,4154.413,498.444,0,29.156,15.102,0.054,-142.176,86.245,0.099,2109.898,183.229,0,9.159,0.216,0,-0.336,0.034,0,330.228,7.491,0,-8.311,1.313,0
"Mplus VERSION 7.31",0.1,"09/14/2015","11:23 PM","octo","b1","male","aehplus","pek","grip",NA,NA,TRUE,138,5,NA,37,-2933.119,5940.238,6048.547,5931.491,5968.358,"b1_male_aehplus_pek_grip.out"," octomult_12aug2010.dat",27.775,27.197,0.307,0.136,0.625,0.828,1.959,3.123,0.531,2.437,4.907,0.619,10.667,6.939,0.124,4.378,0.692,0,0.042,0.023,0.072,-0.074,0.097,0.45,1.6,0.222,0,8257.89,1392.823,0,23.124,18.855,0.22,-168.171,148.652,0.258,3411.232,434.99,0,12.082,0.399,0,-0.336,0.076,0,459.516,20.888,0,-7.313,3.781,0.053
"Mplus VERSION 7.3",0.1,"09/14/2015"," 4:45 PM","radc","b1","female","a","fev","gait",NA,NA,TRUE,1010,5,NA,23,-2644.061,5334.121,5447.229,5374.179,5335.24067545639,"b1_female_a_fev_gait.out",NA,0.016,0.003,0,0,0,0.974,0,0.001,0.786,0,0.001,0.826,0,0.001,0.573,0.13,0.008,0,0,0.001,0.523,-0.001,0.001,0.471,0.027,0.005,0,0.022,0.002,0,0.001,0,0.001,-0.001,0.001,0.035,0.018,0.001,0,1.738,0.021,0,-0.039,0.004,0,0.692,0.01,0,-0.008,0.003,0.015
"Mplus VERSION 7.3",0.1,"09/14/2015"," 5:07 PM","radc","b1","female","ae","fev","gait",NA,NA,TRUE,1011,5,NA,30,-5191.228,10442.456,10590.016,10494.734,10444.3539591837,"b1_female_ae_fev_gait.out",NA,0.014,0.003,0,0,0,0.984,0.001,0.001,0.499,0,0.001,0.832,0,0.001,0.571,0.126,0.008,0,0,0.001,0.527,-0.001,0.001,0.527,0.027,0.005,0,0.021,0.002,0,0.001,0,0.002,-0.001,0.001,0.105,0.018,0.001,0,1.589,0.034,0,-0.036,0.008,0,0.59,0.017,0,0.008,0.006,0.205
"Mplus VERSION 7.3",0.1,"09/14/2015"," 5:09 PM","radc","b1","female","aeh","fev","gait",NA,NA,TRUE,1011,5,NA,38,-4002.752,8081.503,8268.414,8147.723,8084.55238271605,"b1_female_aeh_fev_gait.out",NA,0.012,0.002,0,0,0,0.932,0.001,0.001,0.349,0,0.001,0.994,0,0.001,0.567,0.112,0.008,0,0,0.001,0.531,0,0.001,0.901,0.027,0.005,0,0.02,0.002,0,0.001,0,0.002,-0.001,0.001,0.103,0.018,0.001,0,1.612,0.032,0,-0.038,0.008,0,0.593,0.017,0,0.008,0.006,0.208
"Mplus VERSION 7.3",0.1,"09/14/2015"," 4:47 PM","radc","b1","male","a","fev","gait",NA,NA,TRUE,351,5,NA,23,-1276.231,2598.463,2687.261,2614.296,2601.83914678899,"b1_male_a_fev_gait.out",NA,0.028,0.007,0,0,0,0.711,0.005,0.003,0.038,-0.001,0.002,0.663,-0.001,0.002,0.701,0.33,0.031,0,0.002,0.001,0.163,-0.008,0.005,0.109,0.047,0.006,0,0.022,0.003,0,0,0,0.205,-0.001,0.001,0.52,0.023,0.002,0,2.409,0.057,0,-0.048,0.012,0,0.742,0.019,0,-0.01,0.007,0.176
"Mplus VERSION 7.3",0.1,"09/14/2015"," 7:46 PM","radc","b1","male","aeh","fev","gait",NA,NA,TRUE,351,5,NA,27,-1862.843,3779.685,3883.927,3798.273,3784.36611455108,"b1_male_aeh_fev_gait.out",NA,0.028,0.007,0,0,0,0.711,0.005,0.003,0.038,-0.001,0.002,0.663,-0.001,0.002,0.701,0.33,0.031,0,0.002,0.001,0.163,-0.008,0.005,0.109,0.047,0.006,0,0.022,0.003,0,0,0,0.205,-0.001,0.001,0.52,0.023,0.002,0,2.409,0.057,0,-0.048,0.012,0,0.742,0.019,0,-0.01,0.007,0.176
"Mplus VERSION 7.3",0.1,"09/14/2015"," 4:48 PM","radc","b1","female","a","fev","grip",NA,NA,TRUE,1010,5,NA,23,-12753.569,25553.139,25666.246,25593.196,25554.2586754564,"b1_female_a_fev_grip.out",NA,0.855,0.159,0,0.001,0.006,0.903,0.008,0.037,0.819,0.013,0.038,0.732,0.021,0.024,0.374,0.13,0.008,0,0,0.001,0.541,-0.001,0.001,0.522,0.027,0.005,0,106.305,6.513,0,0.813,0.339,0.016,-1.897,1.165,0.103,20.048,1.104,0,1.738,0.021,0,-0.038,0.004,0,47.274,0.621,0,-0.94,0.144,0
"Mplus VERSION 7.3",0.1,"09/14/2015"," 4:59 PM","radc","b1","female","ae","fev","grip",NA,NA,TRUE,1011,5,NA,30,-15309.438,30678.876,30826.437,30731.155,30680.7739591837,"b1_female_ae_fev_grip.out",NA,0.759,0.159,0,0.001,0.006,0.93,0.021,0.036,0.562,0.013,0.038,0.736,0.022,0.024,0.366,0.126,0.008,0,0,0.001,0.543,-0.001,0.001,0.567,0.027,0.005,0,104.087,6.406,0,0.774,0.327,0.018,-1.656,1.108,0.135,20.014,1.101,0,1.588,0.034,0,-0.036,0.008,0,43.35,1.176,0,-0.413,0.302,0.171
"Mplus VERSION 7.3",0.1,"09/14/2015"," 5:36 PM","radc","b1","female","aeh","fev","grip",NA,NA,TRUE,1011,5,NA,38,-14098.334,28272.668,28459.578,28338.887,28275.7173827161,"b1_female_aeh_fev_grip.out",NA,0.407,0.14,0.004,0,0.006,0.968,0.033,0.033,0.318,0.03,0.036,0.413,0.022,0.024,0.362,0.112,0.008,0,0,0.001,0.546,0,0.001,0.956,0.027,0.005,0,95.49,6.017,0,0.767,0.33,0.02,-1.348,1.084,0.214,20.016,1.1,0,1.612,0.032,0,-0.038,0.008,0,43.932,1.137,0,-0.45,0.302,0.136
"Mplus VERSION 7.3",0.1,"09/14/2015"," 4:50 PM","radc","b1","male","a","fev","grip",NA,NA,TRUE,351,5,NA,23,-4928.275,9902.549,9991.347,9918.383,9905.92514678899,"b1_male_a_fev_grip.out",NA,3.734,0.737,0,-0.002,0.027,0.931,-0.02,0.139,0.883,0.048,0.146,0.744,-0.002,0.06,0.978,0.327,0.031,0,0.002,0.001,0.222,-0.007,0.005,0.164,0.047,0.006,0,275.15,28.653,0,3.848,1.553,0.013,-10.444,4.129,0.011,32.795,2.974,0,2.413,0.057,0,-0.047,0.012,0,80.391,1.824,0,-1.46,0.402,0
"Mplus VERSION 7.3",0.1,"09/14/2015"," 4:58 PM","radc","b1","male","ae","fev","grip",NA,NA,TRUE,351,5,NA,30,-5874.932,11809.865,11925.688,11830.517,11815.6775,"b1_male_ae_fev_grip.out",NA,3.365,0.75,0,-0.002,0.028,0.946,-0.039,0.134,0.768,0.056,0.144,0.695,-0.001,0.06,0.991,0.307,0.03,0,0.002,0.001,0.223,-0.007,0.005,0.159,0.047,0.006,0,268.532,28.097,0,3.813,1.553,0.014,-10.516,4.087,0.01,32.784,2.975,0,2.11,0.085,0,-0.043,0.016,0.007,74.894,2.982,0,-1.693,0.602,0.005
"Mplus VERSION 7.3",0.1,"09/14/2015"," 7:43 PM","radc","b1","male","aeh","fev","grip",NA,NA,TRUE,351,5,NA,38,-5459.902,10995.804,11142.514,11021.964,11005.304,"b1_male_aeh_fev_grip.out",NA,2.657,0.716,0,0.005,0.028,0.851,-0.015,0.134,0.91,-0.009,0.121,0.938,-0.006,0.06,0.917,0.294,0.029,0,0.002,0.001,0.212,-0.009,0.005,0.061,0.047,0.006,0,232.249,25.305,0,3.732,1.531,0.015,-9.019,3.728,0.016,32.798,2.983,0,2.132,0.084,0,-0.04,0.017,0.015,76.17,2.672,0,-1.776,0.604,0.003
"Mplus VERSION 7.3",0.1,"09/14/2015"," 4:52 PM","radc","b1","female","a","gait","grip",NA,NA,TRUE,1010,5,NA,23,-11477.296,23000.593,23113.7,23040.65,23001.7126754564,"b1_female_a_gait_grip.out",NA,0.524,0.077,0,-0.009,0.007,0.195,0.013,0.021,0.531,0.05,0.026,0.051,-0.007,0.018,0.703,0.022,0.002,0,0.001,0,0.001,-0.001,0.001,0.037,0.018,0.001,0,106.504,6.532,0,0.849,0.346,0.014,-2.015,1.17,0.085,20.002,1.102,0,0.691,0.011,0,-0.009,0.003,0.006,47.277,0.621,0,-0.992,0.143,0
"Mplus VERSION 7.3",0.1,"09/14/2015"," 4:57 PM","radc","b1","female","ae","gait","grip",NA,NA,TRUE,1011,5,NA,30,-14023.24,28106.48,28254.041,28158.758,28108.3779591837,"b1_female_ae_gait_grip.out",NA,0.464,0.074,0,-0.011,0.007,0.118,0.023,0.02,0.266,0.06,0.025,0.015,-0.006,0.018,0.747,0.021,0.002,0,0.001,0,0.001,-0.001,0.001,0.108,0.018,0.001,0,104.219,6.412,0,0.814,0.335,0.015,-1.731,1.106,0.118,19.96,1.098,0,0.587,0.017,0,0.006,0.006,0.347,43.333,1.174,0,-0.439,0.302,0.146
"Mplus VERSION 7.3",0.1,"09/14/2015"," 5:38 PM","radc","b1","female","aeh","gait","grip",NA,NA,TRUE,1011,5,NA,38,-12845.953,25767.907,25954.817,25834.126,25770.956382716,"b1_female_aeh_gait_grip.out",NA,0.418,0.07,0,-0.011,0.007,0.115,0.025,0.02,0.22,0.063,0.024,0.009,-0.006,0.018,0.755,0.02,0.002,0,0.001,0,0.001,-0.001,0.001,0.106,0.018,0.001,0,95.72,6.039,0,0.801,0.336,0.017,-1.425,1.083,0.188,19.973,1.098,0,0.589,0.017,0,0.006,0.006,0.35,43.889,1.136,0,-0.482,0.302,0.11
"Mplus VERSION 7.3",0.1,"09/14/2015"," 4:53 PM","radc","b1","male","a","gait","grip",NA,NA,TRUE,351,5,NA,23,-4305.711,8657.421,8746.219,8673.255,8660.79714678899,"b1_male_a_gait_grip.out",NA,0.821,0.207,0,0.014,0.013,0.287,-0.022,0.039,0.564,0.127,0.072,0.077,-0.007,0.052,0.9,0.022,0.003,0,0,0,0.188,0,0.001,0.647,0.023,0.002,0,275.86,28.623,0,3.793,1.518,0.012,-10.969,4.204,0.009,32.91,2.967,0,0.738,0.019,0,-0.015,0.007,0.037,80.279,1.826,0,-1.531,0.408,0
"Mplus VERSION 7.3",0.1,"09/14/2015"," 4:56 PM","radc","b1","male","ae","gait","grip",NA,NA,TRUE,351,5,NA,30,-5249.113,10558.227,10674.051,10578.879,10564.0395,"b1_male_ae_gait_grip.out",NA,0.688,0.192,0,0.015,0.013,0.261,-0.027,0.036,0.453,0.141,0.071,0.047,-0.005,0.051,0.922,0.02,0.003,0,0,0,0.187,0,0.001,0.83,0.023,0.002,0,269.195,28.026,0,3.753,1.515,0.013,-10.99,4.168,0.008,32.902,2.969,0,0.624,0.03,0,-0.005,0.011,0.611,74.739,2.985,0,-1.781,0.604,0.003
"Mplus VERSION 7.3",0.1,"09/14/2015"," 7:44 PM","radc","b1","male","aeh","gait","grip",NA,NA,TRUE,351,5,NA,32,-4878.556,9821.112,9944.657,9843.142,9827.75350943396,"b1_male_aeh_gait_grip.out",NA,0.688,0.192,0,0.015,0.013,0.261,-0.027,0.036,0.453,0.141,0.071,0.047,-0.005,0.051,0.922,0.02,0.003,0,0,0,0.187,0,0.001,0.83,0.023,0.002,0,269.195,28.026,0,3.753,1.515,0.013,-10.99,4.168,0.008,32.902,2.969,0,0.624,0.03,0,-0.005,0.011,0.611,74.739,2.985,0,-1.781,0.604,0.003
