study name,process a,process b,subgroup,model type,n,r intercept,r slope,r residual
map,fev,logic_de,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,logic_de,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,logic_im,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,logic_im,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,logic_im,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,logic_im,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,logic_im,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,logic_im,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,logic_im,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,matrices,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,matrices,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,matrices,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,matrices,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,matrices,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,matrices,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,matrices,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,matrices,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,mmms,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,mmms,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,mmms,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,mmms,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,mmms,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,mmms,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,mmms,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,nart,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,nart,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,nart,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,nart,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,nart,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,nart,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,nart,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,nart,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,num_comp,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,num_comp,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,num_comp,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,num_comp,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,num_comp,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,num_comp,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,num_comp,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,num_comp,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,symbol,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,symbol,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,symbol,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,symbol,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,symbol,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,symbol,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,symbol,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,symbol,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,word_de,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,word_de,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,word_de,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,word_de,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,word_de,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,word_de,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,word_de,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,word_de,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,word_im,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,word_im,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,word_im,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,word_im,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,word_im,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,word_im,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,word_im,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,word_im,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,word_rec,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,word_rec,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,word_rec,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,word_rec,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,word_rec,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,word_rec,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,word_rec,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,fev,word_rec,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,bnt,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,bnt,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,bnt,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,bnt,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,bnt,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,bnt,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,bnt,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,bstory_de,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,bstory_de,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,bstory_de,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,bstory_de,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,bstory_de,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,bstory_de,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,bstory_de,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,bstory_de,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,bstory_im,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,bstory_im,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,bstory_im,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,bstory_im,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,bstory_im,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,bstory_im,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,bstory_im,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,bstory_im,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,categories,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,categories,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,categories,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,categories,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,categories,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,categories,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,categories,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,categories,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,digit_b,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,digit_b,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,digit_b,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,digit_b,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,digit_b,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,digit_b,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,digit_b,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,digit_b,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,digit_f,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,digit_f,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,digit_f,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,digit_f,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,digit_f,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,digit_f,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,digit_f,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,digit_f,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,digit_o,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,digit_o,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,digit_o,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,digit_o,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,digit_o,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,digit_o,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,digit_o,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,digit_o,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,ideas,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,ideas,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,ideas,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,ideas,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,ideas,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,ideas,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,ideas,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,ideas,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,line,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,line,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,line,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,line,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,line,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,line,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,line,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,line,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,logic_de,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,logic_de,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,logic_de,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,logic_de,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,logic_de,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,logic_de,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,logic_de,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,logic_de,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,logic_im,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,logic_im,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,logic_im,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,logic_im,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,logic_im,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,logic_im,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,logic_im,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,logic_im,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,matrices,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,matrices,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,matrices,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,matrices,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,matrices,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,matrices,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,matrices,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,matrices,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,mmms,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,mmms,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,mmms,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,mmms,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,mmms,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,mmms,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,mmms,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,mmms,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,nart,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,nart,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,nart,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,nart,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,nart,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,nart,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,nart,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,num_comp,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,num_comp,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,num_comp,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,num_comp,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,num_comp,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,num_comp,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,num_comp,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,symbol,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,symbol,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,symbol,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,symbol,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,symbol,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,symbol,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,symbol,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,symbol,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,word_de,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,word_de,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,word_de,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,word_de,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,word_de,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,word_de,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,word_de,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,word_de,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,word_im,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,word_im,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,word_im,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,word_im,female,aehplus,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,word_im,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,word_im,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,word_im,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,word_im,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,word_rec,female,a,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,word_rec,female,ae,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,word_rec,female,aeh,"1,010","--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,word_rec,male,a,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,word_rec,male,ae,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,word_rec,male,aeh,351,"--,p=  ----","--,p=  ----","--,p=  ----"
map,grip,word_rec,male,aehplus,351,"--,p=  ----","--,p=  ----","--,p=  ----"
nuage,grip,mmms,female,a,939,"--,p=  ----","--,p=  ----","--,p=  ----"
nuage,grip,mmms,female,aeh,934,"--,p=  ----","--,p=  ----","--,p=  ----"
nuage,grip,mmms,female,aehplus,934,"--,p=  ----","--,p=  ----","--,p=  ----"
nuage,grip,mmms,male,a,851,"--,p=  ----","--,p=  ----","--,p=  ----"
nuage,grip,mmms,male,aeh,847,"--,p=  ----","--,p=  ----","--,p=  ----"
nuage,grip,mmms,male,aehplus,847,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,gait,block,female,aehplus,272," -0.43(0.12),p<.01"," -0.49(0.61),p=.42"," -0.15(0.05),p<.01"
octo,gait,block,male,aehplus,137," -0.40(0.13),p<.01"," -0.73(2.42),p=.76"," -0.10(0.09),p=.27"
octo,gait,digit_b,female,aehplus,275," -0.30(0.10),p<.01","  0.23(0.45),p=.60","  0.03(0.06),p=.58"
octo,gait,digit_b,male,aehplus,139," -0.22(0.20),p=.29"," -0.59(0.86),p=.50"," -0.04(0.11),p=.69"
octo,gait,digit_f,female,aehplus,275," -0.11(0.08),p=.18"," -0.12(0.18),p=.50"," -0.04(0.04),p=.27"
octo,gait,digit_f,male,aehplus,139," -0.17(0.17),p=.31"," -0.56(0.64),p=.39"," -0.06(0.07),p=.40"
octo,gait,prose_im,female,aehplus,268," -0.14(0.12),p=.24"," -0.23(0.08),p<.01"," -0.06(0.04),p=.11"
octo,gait,symbol,female,aehplus,265," -0.37(0.14),p=.01"," -0.41(0.46),p=.37"," -0.12(0.08),p=.15"
octo,gait,symbol,male,aehplus,134," -0.46(0.14),p<.01","  0.00(0.98),p=.99"," -0.23(0.09),p=.01"
octo,grip,block,female,a,303,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,block,female,aeh,275,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,block,female,aehplus,274,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,block,male,a,158,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,block,male,aeh,139,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,block,male,aehplus,139,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,digit_b,female,a,305,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,digit_b,female,aeh,276,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,digit_b,female,aehplus,275,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,digit_b,male,a,161,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,digit_b,male,aeh,139,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,digit_b,male,aehplus,139,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,digit_f,female,a,306,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,digit_f,female,aeh,276,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,digit_f,female,aehplus,275,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,digit_f,male,a,161,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,digit_f,male,aeh,139,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,digit_f,male,aehplus,139,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,fig_logic,female,a,302,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,fig_logic,female,aeh,274,"--,p=  ----","--,p=  ----","--,p=  ----"
