study name,process a,process b,subgroup,model type,n,r intercept,r slope,r residual
octo,grip,fig_logic,female,aehplus,273,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,fig_logic,male,a,157,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,fig_logic,male,aeh,138,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,fig_logic,male,aehplus,138,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,information,female,a,305,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,information,female,aeh,275,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,information,male,a,162,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,information,male,aeh,140,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,mir,female,a,303,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,mir,female,aeh,273,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,mir,female,aehplus,272,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,mir,male,a,159,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,mir,male,aeh,139,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,mir,male,aehplus,139,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,mmms,female,a,311,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,mmms,female,aeh,276,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,mmms,male,a,164,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,mmms,male,aeh,140,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,prose_im,female,a,302,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,prose_im,female,aeh,273,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,prose_im,female,aehplus,272,"  0.14(0.07),p=.07","  0.37(0.35),p=.29","  0.06(0.07),p=.38"
octo,grip,prose_im,male,a,161,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,prose_im,male,aeh,139,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,prose_im,male,aehplus,139,"  0.35(0.10),p<.01"," -0.38(2.68),p=.89","  0.14(0.09),p=.14"
octo,grip,psif,female,a,298,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,psif,female,aeh,271,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,psif,male,a,156,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,psif,male,aeh,138,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,symbol,female,a,299,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,symbol,female,aeh,272,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,symbol,female,aehplus,271,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,symbol,male,a,156,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,symbol,male,aeh,138,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,symbol,male,aehplus,138,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,synonyms,female,a,301,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,synonyms,female,aeh,273,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,synonyms,male,a,157,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,grip,synonyms,male,aeh,139,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,block,female,a,293,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,block,female,aeh,272,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,block,female,aehplus,271,"  0.23(0.09),p=.01","  0.02(0.34),p=.96","  0.15(0.06),p=.01"
octo,pef,block,male,a,151,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,block,male,aeh,136,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,block,male,aehplus,136,"  0.30(0.11),p<.01","  0.75(0.17),p<.01","  0.11(0.06),p=.07"
octo,pef,digit_b,female,a,299,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,digit_b,female,aeh,276,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,digit_b,female,aehplus,275,"  0.19(0.12),p=.13","  0.16(0.50),p=.75","  0.02(0.05),p=.74"
octo,pef,digit_b,male,a,158,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,digit_b,male,aeh,138,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,digit_b,male,aehplus,138,"  0.30(0.13),p=.02","  0.36(0.41),p=.37"," -0.09(0.08),p=.27"
octo,pef,digit_f,female,a,300,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,digit_f,female,aeh,276,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,digit_f,female,aehplus,275," -0.00(0.10),p=.96"," -0.30(0.27),p=.27","  0.01(0.05),p=.81"
octo,pef,digit_f,male,a,158,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,digit_f,male,aeh,138,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,digit_f,male,aehplus,138," -0.09(0.13),p=.50","  0.63(0.17),p<.01","  0.01(0.06),p=.85"
octo,pef,fig_logic,female,a,284,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,fig_logic,female,aeh,268,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,fig_logic,male,a,146,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,fig_logic,male,aeh,133,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,information,female,a,301,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,information,female,aeh,275,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,information,male,a,156,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,information,male,aeh,138,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,mir,female,a,293,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,mir,female,aeh,271,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,mir,male,a,153,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,mir,male,aeh,137,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,mmms,female,a,311,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,mmms,female,aeh,276,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,mmms,male,a,164,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,mmms,male,aeh,140,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,prose_im,female,a,289,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,prose_im,female,aeh,268,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,prose_im,female,aehplus,267,"  0.16(0.09),p=.08"," -0.05(0.35),p=.88","  0.08(0.06),p=.21"
octo,pef,prose_im,male,a,153,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,prose_im,male,aeh,136,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,prose_im,male,aehplus,136,"  0.22(0.13),p=.09"," -0.26(0.53),p=.62","  0.10(0.12),p=.41"
octo,pef,psif,female,a,268,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,psif,female,aeh,254,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,psif,male,a,135,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,psif,male,aeh,127,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,symbol,female,a,278,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,symbol,female,aeh,264,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,symbol,female,aehplus,263,"  0.38(0.08),p<.01","  0.66(0.18),p<.01","  0.03(0.06),p=.54"
octo,pef,symbol,male,a,142,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,symbol,male,aeh,133,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,symbol,male,aehplus,133,"  0.31(0.10),p<.01","  0.73(0.15),p<.01"," -0.04(0.08),p=.60"
octo,pef,synonyms,female,a,280,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,synonyms,female,aeh,265,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,synonyms,male,a,142,"--,p=  ----","--,p=  ----","--,p=  ----"
octo,pef,synonyms,male,aeh,132,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,analogies,female,0,512,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,analogies,female,a,507,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,analogies,female,ae,485,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,analogies,female,aeh,476,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,analogies,female,aehplus,408,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,analogies,male,0,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,analogies,male,a,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,analogies,male,ae,341,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,analogies,male,aeh,338,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,analogies,male,aehplus,300,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,block,female,0,512,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,block,female,a,512,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,block,female,ae,490,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,block,female,aeh,477,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,block,female,aehplus,408,"  0.23(0.09),p=.01","  0.12(0.24),p=.62","  0.08(0.04),p=.04"
satsa,fev,block,male,0,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,block,male,a,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,block,male,ae,341,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,block,male,aeh,338,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,block,male,aehplus,299,"  0.23(0.08),p<.01","  0.32(0.25),p=.20"," -0.01(0.05),p=.88"
satsa,fev,digit_b,female,0,512,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,digit_b,female,a,512,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,digit_b,female,ae,490,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,digit_b,female,aeh,478,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,digit_b,female,aehplus,409,"  0.33(0.10),p<.01","  0.35(0.27),p=.19"," -0.03(0.05),p=.59"
satsa,fev,digit_b,female,aehplus,410,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,digit_b,male,0,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,digit_b,male,a,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,digit_b,male,ae,341,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,digit_b,male,aeh,338,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,digit_b,male,aehplus,299,"  0.22(0.10),p=.02"," -0.44(0.86),p=.60"," -0.03(0.04),p=.40"
satsa,fev,digit_b,male,aehplus,300,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,digit_f,female,0,512,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,digit_f,female,a,512,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,digit_f,female,ae,490,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,digit_f,female,aeh,478,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,digit_f,female,aehplus,409,"  0.08(0.10),p=.42","  0.07(0.64),p=.91","  0.07(0.04),p=.07"
satsa,fev,digit_f,female,aehplus,410,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,digit_f,male,0,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,digit_f,male,a,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,digit_f,male,ae,341,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,digit_f,male,aeh,338,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,digit_f,male,aehplus,299,"  0.15(0.11),p=.17","  0.10(0.92),p=.92","  0.05(0.05),p=.36"
satsa,fev,digit_f,male,aehplus,300,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,fig_id,female,a,509,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,fig_id,female,ae,487,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,fig_id,female,aeh,478,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,fig_id,male,a,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,fig_id,male,ae,341,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,fig_id,male,aeh,338,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,fig_mem,female,0,512,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,fig_mem,female,a,512,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,fig_mem,female,ae,490,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,fig_mem,female,aeh,478,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,fig_mem,female,aehplus,410,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,fig_mem,male,0,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,fig_mem,male,a,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,fig_mem,male,ae,341,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,fig_mem,male,aeh,337,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,fig_mem,male,aehplus,299,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,information,female,0,512,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,information,female,a,512,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,information,female,ae,490,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,information,female,aeh,479,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,information,female,aehplus,411,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,information,male,0,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,information,male,a,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,information,male,ae,341,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,information,male,aeh,338,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,information,male,aehplus,300,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,mmms,female,0,512,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,mmms,female,a,511,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,mmms,female,ae,489,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,mmms,female,aeh,480,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,mmms,female,aehplus,412,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,mmms,male,0,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,mmms,male,a,346,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,mmms,male,ae,341,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,mmms,male,aeh,338,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,mmms,male,aehplus,300,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,rotate,female,0,512,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,rotate,female,a,512,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,rotate,female,ae,490,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,rotate,female,aeh,476,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,rotate,female,aehplus,408,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,rotate,male,0,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,rotate,male,a,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,rotate,male,ae,341,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,rotate,male,aeh,337,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,rotate,male,aehplus,299,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,symbol,female,0,512,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,symbol,female,a,508,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,symbol,female,ae,486,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,symbol,female,aeh,477,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,symbol,female,aehplus,408,"  0.10(0.08),p=.23"," -0.16(0.20),p=.43","  0.03(0.04),p=.50"
satsa,fev,symbol,male,0,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,symbol,male,a,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,symbol,male,ae,341,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,symbol,male,aeh,338,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,symbol,male,aehplus,299,"  0.21(0.08),p=.01","  0.19(0.33),p=.57","  0.00(0.05),p=.99"
satsa,fev,synonyms,female,0,512,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,synonyms,female,a,509,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,synonyms,female,ae,487,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,synonyms,female,aeh,478,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,synonyms,female,aehplus,410,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,synonyms,male,0,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,synonyms,male,a,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,synonyms,male,ae,341,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,synonyms,male,aeh,338,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,fev,synonyms,male,aehplus,300,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,analogies,female,a,508,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,analogies,female,ae,486,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,analogies,female,aeh,477,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,analogies,female,aehplus,410,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,analogies,male,a,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,analogies,male,ae,341,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,analogies,male,aeh,338,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,analogies,male,aehplus,300,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,block,female,aehplus,409,"  0.20(0.09),p=.03","  0.05(0.38),p=.89","  0.11(0.04),p<.01"
satsa,grip,block,male,aehplus,298,"  0.36(0.09),p<.01","  0.65(0.39),p=.10","  0.11(0.04),p=.01"
satsa,grip,digit_b,female,aehplus,409,"  0.12(0.13),p=.35","  0.34(0.33),p=.31","  0.04(0.03),p=.27"
satsa,grip,digit_b,male,aehplus,299,"  0.29(0.13),p=.02","  0.39(1.05),p=.71"," -0.03(0.05),p=.59"
satsa,grip,digit_f,female,aehplus,409," -0.03(0.11),p=.77","  0.58(0.84),p=.49","  0.03(0.03),p=.32"
satsa,grip,digit_f,male,aehplus,299,"  0.18(0.13),p=.17","  0.35(0.87),p=.69","  0.03(0.05),p=.47"
satsa,grip,fig_id,female,a,508,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,fig_id,female,ae,486,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,fig_id,female,aeh,477,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,fig_id,male,a,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,fig_id,male,ae,341,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,fig_id,male,aeh,338,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,information,female,a,510,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,information,female,ae,488,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,information,female,aeh,479,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,information,female,aehplus,411,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,information,male,a,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,information,male,ae,341,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,information,male,aeh,338,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,information,male,aehplus,300,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,mmms,female,a,511,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,mmms,female,ae,489,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,mmms,female,aeh,480,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,mmms,female,aehplus,412,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,mmms,male,a,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,mmms,male,ae,341,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,mmms,male,aeh,338,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,mmms,male,aehplus,300,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,symbol,female,a,508,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,symbol,female,ae,486,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,symbol,female,aeh,477,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,symbol,female,aehplus,409,"  0.23(0.10),p=.02","  0.39(0.28),p=.17","  0.11(0.04),p<.01"
satsa,grip,symbol,male,a,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,symbol,male,ae,341,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,symbol,male,aeh,338,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,symbol,male,aehplus,299,"  0.28(0.09),p<.01"," -0.05(0.41),p=.91","  0.12(0.05),p=.01"
satsa,grip,synonyms,female,a,508,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,synonyms,female,ae,486,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,synonyms,female,aeh,477,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,synonyms,female,aehplus,410,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,synonyms,male,a,347,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,synonyms,male,ae,341,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,synonyms,male,aeh,338,"--,p=  ----","--,p=  ----","--,p=  ----"
satsa,grip,synonyms,male,aehplus,300,"--,p=  ----","--,p=  ----","--,p=  ----"
