domain,study,physical,cognitive,sex,$n$,tau_levels,ab_tau_00_est,ab_tau_00_se,ab_tau_00_pval,tau_slopes,ab_tau_11_est,ab_tau_11_se,ab_tau_11_pval,tau_resid,ab_sigma_00_est,ab_sigma_00_se,ab_sigma_00_pval
Attention & Working Memory,map,grip,Digit Ordering,Women,935," .59( .54), $p$=.27  ",0.59,0.536,0.272," .09( .04), $p$=.03 *",0.09,0.043,0.034,"-.01( .14), $p$=.94  ",-0.01,0.143,0.944
Attention & Working Memory,map,grip,Digit Ordering,Men,321," .80(1.59), $p$=.61  ",0.8,1.588,0.614,"-.04( .08), $p$=.64  ",-0.037,0.079,0.641," .00( .28), $p$=.99  ",0.003,0.28,0.99
Attention & Working Memory,map,grip,Digit Span Backward,Women,935,"1.18( .67), $p$=.08 .",1.183,0.67,0.077," .05( .04), $p$=.26  ",0.05,0.044,0.255," .38( .16), $p$=.02 *",0.381,0.162,0.019
Attention & Working Memory,map,grip,Digit Span Backward,Men,321," .58(2.02), $p$=.77  ",0.583,2.018,0.773," .01( .10), $p$=.95  ",0.007,0.1,0.946," .91( .34), $p$=.01 **",0.909,0.338,0.007
Attention & Working Memory,octo,grip,Digit Span Backward,Women,276,"-.00( .14), $p$=.99  ",-0.001,0.136,0.995,"-.00( .00), $p$=.39  ",-0.004,0.004,0.391," .06( .06), $p$=.34  ",0.057,0.059,0.336
Attention & Working Memory,octo,grip,Digit Span Backward,Men,139," .12( .23), $p$=.61  ",0.12,0.232,0.606," .00( .01), $p$=.70  ",0.005,0.013,0.698,"-.16( .10), $p$=.10 .",-0.158,0.095,0.095
Attention & Working Memory,satsa,grip,Digit Span Backward,Women,409," .45( .40), $p$=.26  ",0.448,0.402,0.265," .00( .00), $p$=.29  ",0.002,0.002,0.293," .25( .18), $p$=.16  ",0.246,0.176,0.161
Attention & Working Memory,satsa,grip,Digit Span Backward,Men,299,"1.36( .62), $p$=.03 *",1.36,0.619,0.028," .00( .00), $p$=.75  ",0.001,0.004,0.749,"-.11( .26), $p$=.67  ",-0.108,0.256,0.672
Attention & Working Memory,map,grip,Digit Span Forward,Women,935," .27( .66), $p$=.68  ",0.27,0.661,0.683," .06( .05), $p$=.16  ",0.064,0.046,0.165," .15( .16), $p$=.36  ",0.146,0.16,0.361
Attention & Working Memory,map,grip,Digit Span Forward,Men,321,"1.78(1.67), $p$=.28  ",1.78,1.667,0.285," .04( .08), $p$=.61  ",0.041,0.081,0.615," .05( .36), $p$=.88  ",0.053,0.356,0.881
Attention & Working Memory,octo,grip,Digit Span Forward,Women,276,"-.08( .12), $p$=.50  ",-0.078,0.116,0.502," .00( .00), $p$=.70  ",0.001,0.003,0.698," .04( .04), $p$=.35  ",0.04,0.043,0.349
Attention & Working Memory,octo,grip,Digit Span Forward,Men,139,"-.29( .27), $p$=.28  ",-0.289,0.268,0.281," .00( .01), $p$=.51  ",0.005,0.008,0.51,"-.07( .07), $p$=.33  ",-0.066,0.067,0.329
Attention & Working Memory,satsa,grip,Digit Span Forward,Women,409,"-.04( .32), $p$=.90  ",-0.04,0.325,0.902," .00( .00), $p$=.38  ",0.001,0.002,0.385," .09( .12), $p$=.44  ",0.09,0.118,0.444
Attention & Working Memory,satsa,grip,Digit Span Forward,Men,299," .92( .62), $p$=.14  ",0.919,0.622,0.139," .00( .00), $p$=.61  ",0.001,0.002,0.606," .17( .25), $p$=.49  ",0.174,0.252,0.489
Attention & Working Memory,eas,grip,Digit Span Total,Women,363,"-.45(2.25), $p$=.84  ",-0.454,2.246,0.84," .46( .17), $p$=.01 **",0.464,0.168,0.006,"-.12( .30), $p$=.69  ",-0.118,0.297,0.692
Attention & Working Memory,eas,grip,Digit Span Total,Men,222," .85(4.79), $p$=.86  ",0.855,4.79,0.858," .10( .33), $p$=.75  ",0.105,0.328,0.748," .14( .77), $p$=.86  ",0.136,0.773,0.86
Attention & Working Memory,hrs,grip,Serial 7s,Women,4604," .13( .13), $p$=.32  ",0.126,0.126,0.317," .01( .00), $p$<.01 ***",0.014,0.004,0.0,"-.08( .06), $p$=.18  ",-0.085,0.064,0.181
Attention & Working Memory,hrs,grip,Serial 7s,Men,3288," .82( .21), $p$<.01 ***",0.818,0.207,0.0," .02( .01), $p$<.01 **",0.018,0.006,0.005,"-.17( .12), $p$=.17  ",-0.168,0.123,0.17
Attention & Working Memory,eas,grip,Trials B,Women,362,"-25.61(42.55), $p$=.55  ",-25.605,42.546,0.547,"8.76(4.43), $p$=.05 *",8.758,4.43,0.048,"13.85(8.16), $p$=.09 .",13.845,8.157,0.09
Attention & Working Memory,eas,grip,Trials B,Men,221,"65.59(99.53), $p$=.51  ",65.595,99.527,0.51,"-2.80(5.96), $p$=.64  ",-2.797,5.962,0.639,"-4.35(23.71), $p$=.85  ",-4.347,23.712,0.855
Learning & Memory,map,grip,Boston Story Delayed,Women,935," .32( .64), $p$=.61  ",0.324,0.642,0.614," .06( .06), $p$=.31  ",0.065,0.063,0.307,"-.08( .20), $p$=.68  ",-0.084,0.202,0.676
Learning & Memory,map,grip,Boston Story Delayed,Men,321,"1.82(1.79), $p$=.31  ",1.824,1.788,0.307,"-.08( .13), $p$=.50  ",-0.085,0.126,0.499," .41( .43), $p$=.34  ",0.411,0.433,0.342
Learning & Memory,map,grip,Boston Story Immediate,Women,935,"-.14( .54), $p$=.80  ",-0.136,0.542,0.802," .02( .05), $p$=.69  ",0.02,0.049,0.689,"-.08( .18), $p$=.66  ",-0.081,0.184,0.661
Learning & Memory,map,grip,Boston Story Immediate,Men,321,"2.15(1.55), $p$=.17  ",2.154,1.555,0.166,"-.00( .10), $p$=.96  ",-0.005,0.1,0.962," .07( .37), $p$=.85  ",0.069,0.374,0.853
Learning & Memory,satsa,grip,Figure Memory,Women,409," .30(1.20), $p$=.80  ",0.302,1.199,0.801," .00( .01), $p$=.77  ",0.002,0.007,0.77,"1.60( .53), $p$<.01 **",1.598,0.527,0.002
Learning & Memory,satsa,grip,Figure Memory,Men,299,"4.79(2.55), $p$=.06 .",4.793,2.547,0.06," .01( .01), $p$=.39  ",0.01,0.012,0.388,"1.91( .81), $p$=.02 *",1.911,0.814,0.019
Learning & Memory,map,grip,Logical Memory Delayed,Women,935," .14(1.40), $p$=.92  ",0.138,1.403,0.922," .11( .10), $p$=.30  ",0.107,0.103,0.3," .50( .31), $p$=.10  ",0.503,0.309,0.103
Learning & Memory,map,grip,Logical Memory Delayed,Men,321,"-2.80(4.09), $p$=.49  ",-2.8,4.091,0.494,"-.05( .18), $p$=.77  ",-0.054,0.184,0.768," .60( .60), $p$=.32  ",0.601,0.603,0.319
Learning & Memory,map,grip,Logical Memory Immediate,Women,935,"-.09(1.40), $p$=.95  ",-0.088,1.397,0.95," .16( .09), $p$=.08 .",0.165,0.093,0.077," .02( .31), $p$=.94  ",0.024,0.311,0.938
Learning & Memory,map,grip,Logical Memory Immediate,Men,321,"-5.23(3.88), $p$=.18  ",-5.227,3.88,0.178,"-.22( .17), $p$=.19  ",-0.218,0.167,0.193," .57( .67), $p$=.40  ",0.569,0.673,0.397
Learning & Memory,eas,grip,Logical Memory Total,Women,360,"-2.26(3.85), $p$=.56  ",-2.26,3.85,0.557," .06( .29), $p$=.84  ",0.06,0.289,0.837," .73( .84), $p$=.39  ",0.726,0.842,0.388
Learning & Memory,eas,grip,Logical Memory Total,Men,217,"-3.83(8.66), $p$=.66  ",-3.834,8.665,0.658," .03( .58), $p$=.95  ",0.034,0.584,0.953,"1.94(1.67), $p$=.24  ",1.943,1.672,0.245
Learning & Memory,octo,grip,Objects Recalled,Women,273," .45( .22), $p$=.04 *",0.451,0.225,0.045," .03( .01), $p$<.01 ***",0.027,0.008,0.001," .07( .07), $p$=.34  ",0.067,0.071,0.345
Learning & Memory,octo,grip,Objects Recalled,Men,139,"1.07( .48), $p$=.03 *",1.07,0.484,0.027," .03( .02), $p$=.05 *",0.031,0.016,0.05," .01( .16), $p$=.93  ",0.015,0.162,0.927
Learning & Memory,octo,grip,Objects Recognized,Women,273,"-.09( .12), $p$=.44  ",-0.094,0.121,0.438,"-.00( .00), $p$=.67  ",-0.002,0.004,0.672," .10( .05), $p$=.04 *",0.104,0.052,0.044
Learning & Memory,octo,grip,Objects Recognized,Men,139," .15( .27), $p$=.57  ",0.153,0.269,0.57,"-.01( .01), $p$=.47  ",-0.01,0.013,0.467," .04( .07), $p$=.58  ",0.039,0.07,0.577
Learning & Memory,octo,grip,Prose Immediate,Women,273," .71( .41), $p$=.08 .",0.711,0.41,0.083," .01( .01), $p$=.32  ",0.013,0.013,0.315," .14( .16), $p$=.38  ",0.139,0.157,0.376
Learning & Memory,octo,grip,Prose Immediate,Men,139,"2.38( .91), $p$=.01 **",2.38,0.906,0.009,"-.01( .05), $p$=.79  ",-0.012,0.046,0.789," .35( .26), $p$=.19  ",0.348,0.265,0.189
Learning & Memory,elsa,grip,Word List Delayed,Women,3393," .65( .17), $p$<.01 ***",0.653,0.174,0.0," .00( .00), $p$=.99  ",0.0,0.003,0.99," .09( .09), $p$=.31  ",0.09,0.089,0.314
Learning & Memory,elsa,grip,Word List Delayed,Men,3045," .29( .26), $p$=.27  ",0.289,0.262,0.27,"-.01( .00), $p$=.12  ",-0.006,0.004,0.118," .15( .12), $p$=.22  ",0.153,0.125,0.222
Learning & Memory,hrs,grip,Word List Delayed,Women,4612," .49( .15), $p$<.01 ***",0.486,0.146,0.001," .00( .00), $p$=.92  ",0.0,0.004,0.916," .17( .07), $p$=.01 *",0.174,0.07,0.013
Learning & Memory,hrs,grip,Word List Delayed,Men,3290,"1.04( .23), $p$<.01 ***",1.04,0.234,0.0," .00( .01), $p$=.39  ",0.005,0.006,0.391," .14( .12), $p$=.22  ",0.142,0.117,0.224
Learning & Memory,map,grip,Word List Delayed,Women,935,"2.66( .69), $p$<.01 ***",2.656,0.692,0.0," .08( .04), $p$=.05 .",0.084,0.043,0.051," .02( .16), $p$=.88  ",0.024,0.165,0.884
Learning & Memory,map,grip,Word List Delayed,Men,321,"-.57(1.68), $p$=.73  ",-0.57,1.685,0.735,"-.03( .10), $p$=.77  ",-0.03,0.103,0.772,"-.12( .31), $p$=.70  ",-0.118,0.312,0.705
Learning & Memory,eas,grip,Word List Immediate,Women,363,"2.33(4.21), $p$=.58  ",2.335,4.214,0.58,"-.05( .32), $p$=.88  ",-0.049,0.324,0.879," .97( .73), $p$=.18  ",0.974,0.735,0.185
Learning & Memory,eas,grip,Word List Immediate,Men,222,"-5.96(7.58), $p$=.43  ",-5.96,7.578,0.432," .32( .50), $p$=.52  ",0.322,0.499,0.518,"1.04(1.72), $p$=.54  ",1.045,1.717,0.543
Learning & Memory,elsa,grip,Word List Immediate,Women,3391," .48( .16), $p$<.01 **",0.477,0.16,0.003," .00( .00), $p$=.92  ",0.0,0.002,0.92," .05( .08), $p$=.52  ",0.054,0.085,0.521
Learning & Memory,elsa,grip,Word List Immediate,Men,3043," .13( .23), $p$=.58  ",0.129,0.232,0.578,"-.00( .00), $p$=.12  ",-0.005,0.004,0.119," .30( .12), $p$=.01 *",0.3,0.122,0.014
Learning & Memory,hrs,grip,Word List Immediate,Women,4612," .58( .12), $p$<.01 ***",0.577,0.119,0.0," .00( .00), $p$=.46  ",0.002,0.003,0.464," .09( .06), $p$=.14  ",0.088,0.059,0.135
Learning & Memory,hrs,grip,Word List Immediate,Men,3290," .81( .20), $p$<.01 ***",0.808,0.199,0.0," .00( .00), $p$=.85  ",0.001,0.005,0.847," .25( .10), $p$=.01 *",0.25,0.1,0.012
Learning & Memory,lasa,grip,Word List Immediate,Women,782,"1.75(1.09), $p$=.11  ",1.753,1.093,0.109," .00( .01), $p$=.90  ",0.001,0.011,0.904,"1.68( .38), $p$<.01 ***",1.684,0.38,0.0
Learning & Memory,lasa,grip,Word List Immediate,Men,800,"1.76(1.54), $p$=.25  ",1.757,1.541,0.254," .00( .01), $p$=.84  ",0.003,0.015,0.845,"2.25( .53), $p$<.01 ***",2.248,0.531,0.0
Learning & Memory,map,grip,Word List Immediate,Women,935,"5.17(1.34), $p$<.01 ***",5.166,1.337,0.0," .26( .10), $p$=.01 **",0.262,0.095,0.006," .21( .32), $p$=.51  ",0.206,0.315,0.513
Learning & Memory,map,grip,Word List Immediate,Men,321,"-.25(3.08), $p$=.93  ",-0.254,3.085,0.934,"-.13( .16), $p$=.41  ",-0.131,0.161,0.415," .95( .68), $p$=.16  ",0.95,0.681,0.163
Learning & Memory,map,grip,Word Recognition,Women,935,"1.02( .28), $p$<.01 ***",1.024,0.275,0.0," .01( .02), $p$=.49  ",0.015,0.021,0.494,"-.04( .06), $p$=.50  ",-0.043,0.064,0.5
Learning & Memory,map,grip,Word Recognition,Men,321," .85(1.00), $p$=.40  ",0.848,1.003,0.398," .03( .06), $p$=.60  ",0.029,0.055,0.597,"-.07( .22), $p$=.76  ",-0.067,0.217,0.756
Mental Status,eas,grip,Calculated MMSE,Women,363,"1.25(1.15), $p$=.28  ",1.255,1.153,0.277,"-.04( .10), $p$=.68  ",-0.04,0.096,0.679,"-.01( .21), $p$=.98  ",-0.006,0.212,0.977
Mental Status,eas,grip,Calculated MMSE,Men,222,"-.10(3.04), $p$=.97  ",-0.097,3.04,0.975,"-.03( .18), $p$=.86  ",-0.032,0.184,0.862," .34( .49), $p$=.50  ",0.337,0.495,0.496
Mental Status,map,grip,Ideas,Women,935," .19( .21), $p$=.37  ",0.19,0.214,0.374," .01( .02), $p$=.56  ",0.011,0.018,0.556," .03( .06), $p$=.63  ",0.027,0.055,0.626
Mental Status,map,grip,Ideas,Men,321,"1.04( .56), $p$=.06 .",1.044,0.562,0.063," .02( .04), $p$=.54  ",0.025,0.04,0.535,"-.11( .08), $p$=.14  ",-0.112,0.076,0.138
Mental Status,map,grip,MMSE,Women,935," .31( .55), $p$=.57  ",0.307,0.546,0.573," .12( .07), $p$=.07 .",0.124,0.069,0.071," .12( .15), $p$=.43  ",0.119,0.151,0.431
Mental Status,map,grip,MMSE,Men,321,"4.00(2.30), $p$=.08 .",3.995,2.298,0.082," .30( .17), $p$=.08 .",0.302,0.174,0.083," .01( .41), $p$=.98  ",0.011,0.412,0.979
Mental Status,nuage,grip,MMSE,Women,934,"1.64(1.87), $p$=.38  ",1.643,1.87,0.38," .40( .28), $p$=.15  ",0.397,0.279,0.155," .39( .41), $p$=.34  ",0.389,0.408,0.341
Mental Status,nuage,grip,MMSE,Women,934," .86( .65), $p$=.18  ",0.861,0.649,0.184," .05( .10), $p$=.60  ",0.052,0.099,0.601,"-.02( .19), $p$=.92  ",-0.019,0.187,0.92
Mental Status,nuage,grip,MMSE,Men,847,"5.49(2.04), $p$=.01 **",5.492,2.035,0.007," .33( .23), $p$=.16  ",0.328,0.233,0.159,"-.71( .47), $p$=.13  ",-0.711,0.47,0.13
Mental Status,nuage,grip,MMSE,Men,847,"2.28( .74), $p$<.01 **",2.279,0.737,0.002," .13( .11), $p$=.23  ",0.129,0.109,0.235," .02( .22), $p$=.92  ",0.021,0.219,0.924
