"software","version","date","time","study_name","model_number","subgroup","model_type","physical_construct","cognitive_construct","physical_measure","cognitive_measure","converged","subject_count","wave_count","datapoint_count","parameter_count","LL","aic","bic","adj_bic","aaic","output_file","data_file","pp_TAU_00","pp_TAU_00_se","pp_TAU_00_pval","pp_TAU_11","pp_TAU_11_se","pp_TAU_11_pval","cc_TAU_00","cc_TAU_00_se","cc_TAU_00_pval","cc_TAU_11","cc_TAU_11_se","cc_TAU_11_pval","p_SIGMA","p_SIGMA_se","p_SIGMA_pval","c_SIGMA","c_SIGMA_se","c_SIGMA_pval","pp_TAU_01","pp_TAU_01_se","pp_TAU_01_pval","pc_TAU_01","pc_TAU_01_se","pc_TAU_01_pval","pc_TAU_00","pc_TAU_00_se","pc_TAU_00_pval","pc_TAU_11","pc_TAU_11_se","pc_TAU_11_pval","pc_TAU_10","pc_TAU_10_se","pc_TAU_10_pval","cc_TAU_10","cc_TAU_10_se","cc_TAU_10_pval","pc_SIGMA","pc_SIGMA_se","pc_SIGMA_pval","p_GAMMA_00","p_GAMMA_00_se","p_GAMMA_00_pval","p_GAMMA_10","p_GAMMA_10_se","p_GAMMA_10_pval","c_GAMMA_00","c_GAMMA_00_se","c_GAMMA_00_pval","c_GAMMA_10","c_GAMMA_10_se","c_GAMMA_10_pval"
"Mplus VERSION 7.11","0.1","03/02/2015"," 8:15 PM","ilse","b1","male","a","muscle","knowledge","grip","waisgeneralknowledge",TRUE,253,3,NA,23,-3927.523,7901.045,7982.313,7909.399,7905.86596069869,"b1_male_a_muscle_knowledge_grip_waisgeneralknowledge.out"," C:\Users\Besitzer\Desktop\ilse 02.03.dat",281.699,51.004,0,1.121,1.418,0.429,14.308,2.042,0,0.001,0.007,0.906,NA,NA,NA,3.046,0.267,0,405.985,56.505,0,NA,NA,NA,15.492,6.927,0.025,-0.016,0.046,0.725,NA,NA,NA,"3.046","0.267",0,-0.478,1.782,0.788,85.868,10.757,0,-1.516,1.132,0.18,14.991,2.143,0,0.044,0.17,0.797
"Mplus VERSION 7.11","0.1","03/02/2015"," 8:19 PM","ilse","b1","male","a","muscle","reasoning","grip","lpsspatialability",TRUE,253,3,NA,23,-4255.078,8556.156,8637.424,8564.51,8560.97696069869,"b1_male_a_muscle_reasoning_grip_lpsspatialability.out"," C:\Users\Besitzer\Desktop\ilse 02.03.dat",280.606,52.166,0,1.184,1.426,0.407,31.24,4.154,0,0.103,0.021,0,NA,NA,NA,7.995,0.625,0,396.19,57.001,0,NA,NA,NA,28.336,9.602,0.003,0.122,0.104,0.238,NA,NA,NA,"7.995","0.625",0,-1.715,2.375,0.47,86.074,10.763,0,-1.631,1.202,0.175,21.784,2.997,0,-0.665,0.326,0.041
"Mplus VERSION 7.11","0.1","05/05/2015","10:20 AM","ilse","b1","male","a","muscle","reasoning","grip","waisblockdesign",TRUE,253,3,NA,23,-4452.153,8950.305,9031.573,8958.659,8955.12596069869,"b1_male_a_muscle_reasoning_grip_waisblockdesign.out"," C:\Users\Besitzer\Desktop\ilse 02.03.dat",281.082,53.772,0,1.142,1.403,0.416,51.637,7.312,0,0.031,0.042,0.465,NA,NA,NA,18.86,1.776,0,398.874,56.627,0,NA,NA,NA,25.814,13.566,0.057,0.026,0.13,0.843,NA,NA,NA,"18.86","1.776",0,-6.114,4.085,0.134,85.325,11.192,0,-1.479,1.262,0.241,22.276,3.869,0,-0.729,0.372,0.05
"Mplus VERSION 7.11","0.1","03/02/2015"," 5:33 PM","ilse","b1","male","a","muscle","reasoning","grip","waispicturecompletion",TRUE,253,3,NA,45,-3929.329,7948.659,8107.661,7965.003,7968.659,"b1_male_a_muscle_reasoning_grip_waispicturecompletion.out"," C:\Users\Besitzer\Desktop\ilse 02.03.dat",368.488,53.082,0,1.819,1.04,0.08,7.398,1.033,0,0.021,0.01,0.045,174.615,19.452,0,3.864,0.392,0,174.615,19.452,0,NA,NA,NA,11.885,6.717,0.077,0.06,0.093,0.517,NA,NA,NA,"3.864","0.392",0,3.947,2.545,0.121,85.596,15.223,0,-2.212,1.775,0.213,11.148,1.828,0,-0.034,0.244,0.891
"Mplus VERSION 7.11","0.1","03/02/2015"," 8:23 PM","ilse","b1","male","a","muscle","speed","grip","digitsymbolsubstitutiontest",TRUE,253,3,NA,23,-4531.291,9108.582,9189.85,9116.936,9113.40296069869,"b1_male_a_muscle_speed_grip_digitsymbolsubstitutiontest.out"," C:\Users\Besitzer\Desktop\ilse 02.03.dat",282.016,52.234,0,0.982,1.389,0.479,109.762,12.03,0,0.183,0.054,0.001,NA,NA,NA,15.436,1.325,0,403.325,57.601,0,NA,NA,NA,15.908,19.683,0.419,-0.122,0.137,0.374,NA,NA,NA,"15.436","1.325",0,4.558,3.629,0.209,85.286,10.819,0,-1.513,1.203,0.209,38.451,5.647,0,-0.012,0.462,0.979
"Mplus VERSION 7.11","0.1","03/03/2015"," 3:22 PM","ilse","b1","male","aeh","muscle","fluency","grip","verbalfluencytest",TRUE,253,3,NA,37,-4488.436,9050.871,9181.607,9064.31,9063.95006976744,"b1_male_aeh_muscle_fluency_grip_verbalfluencytest.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",368.848,51.598,0,1.74,0.972,0.073,46.461,7.69,0,0.023,0.075,0.763,176.643,17.173,0,22.862,2.327,0,176.643,17.173,0,NA,NA,NA,9.973,13.711,0.467,0.046,0.143,0.749,NA,NA,NA,"22.862","2.327",0,13.316,4.95,0.007,86.021,14.852,0,-2.257,1.759,0.2,22.944,4.676,0,-0.408,0.519,0.432
"Mplus VERSION 7.11","0.1","03/03/2015"," 3:19 PM","ilse","b1","male","aeh","muscle","knowledge","grip","waisgeneralknowledge",TRUE,253,3,NA,37,-3915.954,7905.908,8036.643,7919.346,7918.98706976744,"b1_male_aeh_muscle_knowledge_grip_waisgeneralknowledge.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",368.864,51.581,0,1.757,0.983,0.074,11.123,1.379,0,0.003,0.008,0.649,176.873,17.527,0,2.966,0.264,0,176.873,17.527,0,NA,NA,NA,8.071,7.115,0.257,0.016,0.066,0.81,NA,NA,NA,"2.966","0.264",0,-0.896,1.911,0.639,85.496,14.743,0,-2.068,1.828,0.258,12.911,1.988,0,0.005,0.187,0.978
"Mplus VERSION 7.11","0.1","03/03/2015"," 2:26 PM","ilse","b1","male","aeh","muscle","reasoning","grip","waisblockdesign",TRUE,253,3,NA,37,-4451.191,8976.381,9107.117,8989.82,8989.46006976744,"b1_male_aeh_muscle_reasoning_grip_waisblockdesign.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",370.396,54.136,0,1.848,1.041,0.076,42.893,6.196,0,0.032,0.045,0.476,176.54,19.049,0,18.551,1.741,0,176.54,19.049,0,NA,NA,NA,12.677,14.073,0.368,0.088,0.169,0.601,NA,NA,NA,"18.551","1.741",0,-4.988,4.596,0.278,85.307,14.186,0,-2.106,1.831,0.25,20.276,4.027,0,-0.868,0.406,0.032
"Mplus VERSION 7.11","0.1","03/03/2015"," 1:58 PM","ilse","b1","male","aeh","muscle","reasoning","grip","waispicturecompletion",TRUE,253,3,NA,37,-3934.095,7942.19,8072.925,7955.628,7955.26906976744,"b1_male_aeh_muscle_reasoning_grip_waispicturecompletion.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",370.226,53.202,0,1.837,1.041,0.077,7.611,1.029,0,0.023,0.011,0.03,175.349,19.298,0,3.864,0.397,0,175.349,19.298,0,NA,NA,NA,12.167,6.707,0.07,0.066,0.094,0.48,NA,NA,NA,"3.864","0.397",0,3.968,2.511,0.114,85.598,14.882,0,-2.178,1.74,0.211,11.018,1.829,0,-0.007,0.244,0.978
"Mplus VERSION 7.11","0.1","03/03/2015"," 1:51 PM","ilse","b1","male","aeh","muscle","speed","grip","digitsymbolsubstitutiontest",TRUE,253,3,NA,37,-4526.548,9127.097,9257.832,9140.536,9140.17606976744,"b1_male_aeh_muscle_speed_grip_digitsymbolsubstitutiontest.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",373.041,52.112,0,1.956,1.023,0.056,93.014,10.712,0,0.165,0.06,0.006,174.354,18.136,0,15.422,1.356,0,174.354,18.136,0,NA,NA,NA,-10.584,18.069,0.558,-0.013,0.18,0.94,NA,NA,NA,"15.422","1.356",0,3.108,4.072,0.445,85.701,14.19,0,-2.337,1.803,0.195,37.718,5.72,0,-0.361,0.482,0.454
"Mplus VERSION 7.11","0.1","03/03/2015"," 3:05 PM","ilse","b1","male","aehplus","muscle","fluency","grip","verbalfluencytest",TRUE,252,3,NA,53,-4465.781,9037.561,9224.621,9056.603,9066.47009090909,"b1_male_aehplus_muscle_fluency_grip_verbalfluencytest.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",361.061,53.657,0,1.731,1.036,0.095,46.421,8.465,0,0.02,0.078,0.802,174.564,18.435,0,22.838,2.468,0,174.564,18.435,0,NA,NA,NA,10.273,14.101,0.466,0.043,0.158,0.787,NA,NA,NA,"22.838","2.468",0,13.502,5.153,0.009,92.25,15.674,0,-3.007,1.872,0.108,22.373,5.035,0,-0.359,0.556,0.519
"Mplus VERSION 7.11","0.1","03/03/2015"," 3:14 PM","ilse","b1","male","aehplus","muscle","knowledge","grip","waisgeneralknowledge",TRUE,252,3,NA,53,-3891.867,7889.733,8076.793,7908.775,7918.64209090909,"b1_male_aehplus_muscle_knowledge_grip_waisgeneralknowledge.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",361.098,54.752,0,1.752,1.049,0.095,11.09,1.505,0,0.002,0.008,0.76,174.594,18.302,0,2.928,0.268,0,174.594,18.302,0,NA,NA,NA,8.269,7.412,0.265,0.014,0.066,0.835,NA,NA,NA,"2.928","0.268",0,-0.811,1.919,0.673,91.699,16.504,0,-2.801,2.029,0.167,12.597,2.036,0,0.006,0.197,0.974
"Mplus VERSION 7.11","0.1","05/26/2015","10:41 AM","ilse","b1","male","aehplus","muscle","reasoning","grip","lpsspatialability",TRUE,252,3,NA,49,-4237.836,8573.672,8746.614,8591.277,8597.92942574258,"b1_male_aehplus_muscle_reasoning_grip_lpsspatialability.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",364.262,52.876,0,1.898,1.041,0.068,27.66,3.709,0,0.097,0.023,0,172.658,18.074,0,7.963,0.655,0,172.658,18.074,0,NA,NA,NA,18.435,10.367,0.075,0.187,0.144,0.196,NA,NA,NA,"7.963","0.655",0,-1.322,2.745,0.63,92.375,14.895,0,-2.953,1.941,0.128,20.59,3.29,0,-0.774,0.362,0.033
"Mplus VERSION 7.11","0.1","05/05/2015","10:18 AM","ilse","b1","male","aehplus","muscle","reasoning","grip","waisblockdesign",TRUE,252,3,NA,53,-4419.757,8945.514,9132.574,8964.556,8974.42309090909,"b1_male_aehplus_muscle_reasoning_grip_waisblockdesign.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",362.678,55.545,0,1.843,1.119,0.1,40.206,5.999,0,0.031,0.052,0.552,174.216,19.41,0,18.24,1.762,0,174.216,19.41,0,NA,NA,NA,10.293,14.008,0.462,0.077,0.175,0.659,NA,NA,NA,"18.24","1.762",0,-4.854,4.67,0.299,91.444,15.442,0,-2.789,2.066,0.177,22.033,4.395,0,-0.881,0.437,0.044
"Mplus VERSION 7.11","0.1","03/03/2015"," 2:56 PM","ilse","b1","male","aehplus","muscle","reasoning","grip","waispicturecompletion",TRUE,252,3,NA,53,-3908.702,7923.404,8110.463,7942.445,7952.31309090909,"b1_male_aehplus_muscle_reasoning_grip_waispicturecompletion.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",363.212,55.318,0,1.855,1.129,0.1,7.55,1.1,0,0.02,0.011,0.075,172.563,20.394,0,3.865,0.424,0,172.563,20.394,0,NA,NA,NA,11.778,6.737,0.08,0.078,0.11,0.478,NA,NA,NA,"3.865","0.424",0,4.253,2.775,0.125,91.654,16.443,0,-2.864,1.983,0.149,10.976,2.12,0,0.051,0.26,0.845
"Mplus VERSION 7.11","0.1","03/03/2015"," 3:13 PM","ilse","b1","male","aehplus","muscle","speed","grip","digitsymbolsubstitutiontest",TRUE,252,3,NA,53,-4505.046,9116.093,9303.153,9135.135,9145.00209090909,"b1_male_aehplus_muscle_speed_grip_digitsymbolsubstitutiontest.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",365.306,54.14,0,1.944,1.13,0.085,92.551,11.385,0,0.159,0.061,0.009,172.324,19.441,0,15.506,1.399,0,172.324,19.441,0,NA,NA,NA,-11.386,18.163,0.531,-0.008,0.193,0.965,NA,NA,NA,"15.506","1.399",0,3.224,4.349,0.458,91.819,15.497,0,-2.998,2.009,0.136,38.417,6.073,0,-0.338,0.536,0.528
"Mplus VERSION 7.11","0.1","03/02/2015"," 4:53 PM","ilse","u0","female","empty","muscle","nocog","grip","nocogspec",TRUE,238,3,NA,3,-2348.955,4703.911,4714.328,4704.819,4704.01356410256,"u0_female_empty_muscle_nocog_grip_nocogspec.out"," C:\Users\Besitzer\Desktop\ILSE 02.03.dat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,433.292,25.987,0,NA,NA,NA,433.292,25.987,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mplus VERSION 7.11","0.1","03/02/2015"," 4:53 PM","ilse","u0","male","empty","muscle","nocog","grip","nocogspec",TRUE,260,3,NA,3,-2514.185,5034.371,5045.053,5035.542,5034.46475,"u0_male_empty_muscle_nocog_grip_nocogspec.out"," C:\Users\Besitzer\Desktop\ILSE 02.03.dat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,290.819,24.165,0,NA,NA,NA,290.819,24.165,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mplus VERSION 7.11","0.1","03/04/2015"," 1:49 PM","ilse","u1","female","a","muscle","nocog","grip","nocogspec",TRUE,226,3,NA,8,-2154.489,4324.979,4352.343,4326.989,4325.64259447005,"u1_female_a_muscle_nocog_grip_nocogspec.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",418.263,66.151,0,4.354,1.163,0,NA,NA,NA,NA,NA,NA,183.123,21.905,0,NA,NA,NA,183.123,21.905,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.965,12.684,0,-5.754,1.984,0.004,NA,NA,NA,NA,NA,NA
"Mplus VERSION 7.11","0.1","03/04/2015","10:01 AM","ilse","u1","female","aeh","muscle","nocog","grip","nocogspec",TRUE,224,3,NA,16,-2129.458,4290.916,4345.502,4294.795,4293.54401932367,"u1_female_aeh_muscle_nocog_grip_nocogspec.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",409.283,66.65,0,4.502,1.192,0,NA,NA,NA,NA,NA,NA,177.543,21.311,0,NA,NA,NA,177.543,21.311,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.371,13.976,0,-6.365,2.202,0.004,NA,NA,NA,NA,NA,NA
"Mplus VERSION 7.11","0.1","03/04/2015"," 1:44 PM","ilse","u1","female","aehplus","muscle","nocog","grip","nocogspec",TRUE,223,3,NA,22,-2116.053,4276.106,4351.064,4281.343,4281.166,"u1_female_aehplus_muscle_nocog_grip_nocogspec.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",403.666,67.743,0,4.587,1.247,0,NA,NA,NA,NA,NA,NA,174.032,21.453,0,NA,NA,NA,174.032,21.453,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.479,13.976,0,-6.517,2.289,0.004,NA,NA,NA,NA,NA,NA
"Mplus VERSION 7.11","0.1","03/04/2015"," 1:49 PM","ilse","u1","male","a","muscle","nocog","grip","nocogspec",TRUE,253,3,NA,8,-2384.891,4785.782,4814.049,4788.688,4786.37216393443,"u1_male_a_muscle_nocog_grip_nocogspec.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",386.556,53.205,0,1.639,0.915,0.073,NA,NA,NA,NA,NA,NA,178.401,16.118,0,NA,NA,NA,178.401,16.118,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.834,11.27,0,-2.004,1.376,0.145,NA,NA,NA,NA,NA,NA
"Mplus VERSION 7.11","0.1","03/04/2015","10:04 AM","ilse","u1","male","aeh","muscle","nocog","grip","nocogspec",TRUE,253,3,NA,16,-2377.613,4787.226,4843.76,4793.037,4789.53108474576,"u1_male_aeh_muscle_nocog_grip_nocogspec.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",370.267,49.452,0,1.79,0.938,0.056,NA,NA,NA,NA,NA,NA,176.808,16.124,0,NA,NA,NA,176.808,16.124,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.461,13.515,0,-2.083,1.616,0.197,NA,NA,NA,NA,NA,NA
"Mplus VERSION 7.11","0.1","03/04/2015","10:14 AM","ilse","u1","male","aehplus","muscle","nocog","grip","nocogspec",TRUE,252,3,NA,24,-2363.301,4774.602,4859.309,4783.225,4779.88834361233,"u1_male_aehplus_muscle_nocog_grip_nocogspec.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",362.344,50.964,0,1.771,0.985,0.072,NA,NA,NA,NA,NA,NA,174.486,16.664,0,NA,NA,NA,174.486,16.664,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.596,14.284,0,-2.783,1.742,0.11,NA,NA,NA,NA,NA,NA
"Mplus VERSION 7.11","0.1","06/30/2015"," 3:33 PM","ilse","b1","female","aeh","tug","fluency","tug","verbalfluencytest",TRUE,226,3,NA,37,-2728.637,5531.273,5657.833,5540.571,5546.23044680851,"b1_female_aeh_tug_fluency_tug_verbalfluencytest.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",1.664,0.646,0.01,0.003,0.01,0.763,45.243,6.809,0,0.031,0.075,0.676,1.617,0.276,0,25.853,2.4,0,1.617,0.276,0,NA,NA,NA,-0.738,1.549,0.634,0.007,0.017,0.694,NA,NA,NA,"25.853","2.4",0,-0.632,0.669,0.344,4.959,1.979,0.012,0.172,0.319,0.589,24.184,5.085,0,-0.118,0.57,0.836
"Mplus VERSION 7.11","0.1","06/30/2015"," 3:33 PM","ilse","b1","female","aeh","tug","knowledge","tug","waisgeneralknowledge",TRUE,226,3,NA,37,-2219.279,4512.558,4639.118,4521.856,4527.51544680851,"b1_female_aeh_tug_knowledge_tug_waisgeneralknowledge.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",1.616,0.668,0.016,0.003,0.009,0.762,15.338,1.898,0,0.012,0.009,0.172,1.626,0.281,0,2.968,0.359,0,1.626,0.281,0,NA,NA,NA,-0.263,0.835,0.752,0.001,0.006,0.82,NA,NA,NA,"2.968","0.359",0,-0.062,0.229,0.786,4.962,1.676,0.003,0.175,0.205,0.393,12.479,2.241,0,0.361,0.238,0.128
"Mplus VERSION 7.11","0.1","06/30/2015"," 3:33 PM","ilse","b1","female","aeh","tug","reasoning","tug","lpsspacialability",TRUE,226,3,NA,37,-2538.895,5151.789,5278.349,5161.087,5166.74644680851,"b1_female_aeh_tug_reasoning_tug_lpsspacialability.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",1.602,0.691,0.02,0.003,0.01,0.794,30.213,4.416,0,0.017,0.029,0.545,1.641,0.299,0,11.464,0.913,0,1.641,0.299,0,NA,NA,NA,-0.559,1.133,0.622,-0.001,0.012,0.937,NA,NA,NA,"11.464","0.913",0,-0.221,0.51,0.665,4.969,1.807,0.006,0.166,0.218,0.445,11.025,4.204,0.009,0.105,0.308,0.733
"Mplus VERSION 7.11","0.1","06/30/2015"," 3:32 PM","ilse","b1","female","aeh","tug","reasoning","tug","waisblockdesign",TRUE,226,3,NA,37,-2638.819,5351.638,5478.198,5360.936,5366.59544680851,"b1_female_aeh_tug_reasoning_tug_waisblockdesign.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",1.655,0.692,0.017,0.003,0.01,0.774,44.658,6.18,0,0.079,0.047,0.091,1.627,0.289,0,14.564,1.733,0,1.627,0.289,0,NA,NA,NA,-0.834,1.373,0.543,0.001,0.014,0.944,NA,NA,NA,"14.564","1.733",0,0.351,0.426,0.41,4.973,1.742,0.004,0.169,0.221,0.444,16.997,5.257,0.001,0.007,0.473,0.988
"Mplus VERSION 7.11","0.1","06/30/2015"," 3:32 PM","ilse","b1","female","aeh","tug","reasoning","tug","waispicturecompletion",TRUE,226,3,NA,37,-2303.615,4681.23,4807.79,4690.528,4696.18744680851,"b1_female_aeh_tug_reasoning_tug_waispicturecompletion.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",1.651,0.679,0.015,0.003,0.009,0.768,7.899,1.713,0,0.015,0.017,0.37,1.622,0.273,0,6.433,0.683,0,1.622,0.273,0,NA,NA,NA,-0.051,0.77,0.947,0.003,0.009,0.719,NA,NA,NA,"6.433","0.683",0,-0.037,0.315,0.907,4.961,1.707,0.004,0.174,0.189,0.357,9.016,2.225,0,0.433,0.254,0.089
"Mplus VERSION 7.11","0.1","06/30/2015"," 3:32 PM","ilse","b1","female","aeh","tug","speed","tug","digitsymbolsubstitutiontest",TRUE,226,3,NA,37,-2700.192,5474.385,5600.945,5483.683,5489.34244680851,"b1_female_aeh_tug_speed_tug_digitsymbolsubstitutiontest.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",1.557,0.691,0.024,0.003,0.01,0.789,96.073,12.242,0,0.058,0.045,0.192,1.649,0.277,0,14.19,1.094,0,1.649,0.277,0,NA,NA,NA,-2.513,1.901,0.186,0.001,0.017,0.938,NA,NA,NA,"14.19","1.094",0,0.172,0.516,0.738,5.047,1.757,0.004,0.151,0.216,0.484,36.655,6.672,0,0.062,0.451,0.891
"Mplus VERSION 7.11","0.1","06/30/2015"," 3:35 PM","ilse","b1","female","aehplus","tug","fluency","tug","verbalfluencytest",TRUE,225,3,NA,49,-2704.24,5506.479,5673.868,5518.577,5534.479,"b1_female_aehplus_tug_fluency_tug_verbalfluencytest.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",1.598,0.659,0.015,0.003,0.01,0.789,43.47,7.136,0,0.03,0.079,0.705,1.596,0.296,0,25.651,2.425,0,1.596,0.296,0,NA,NA,NA,-0.332,1.613,0.837,0.006,0.018,0.72,NA,NA,NA,"25.651","2.425",0,-0.563,0.687,0.412,5.02,1.978,0.011,0.131,0.334,0.696,23.104,5.436,0,-0.088,0.622,0.887
"Mplus VERSION 7.11","0.1","06/30/2015"," 3:35 PM","ilse","b1","female","aehplus","tug","knowledge","tug","waisgeneralknowledge",TRUE,225,3,NA,49,-2201.794,4501.588,4668.977,4513.686,4529.588,"b1_female_aehplus_tug_knowledge_tug_waisgeneralknowledge.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",1.571,0.671,0.019,0.003,0.01,0.766,15.294,1.959,0,0.011,0.009,0.231,1.6,0.305,0,2.982,0.365,0,1.6,0.305,0,NA,NA,NA,-0.189,0.886,0.831,0.001,0.007,0.889,NA,NA,NA,"2.982","0.365",0,-0.087,0.241,0.718,5.042,1.649,0.002,0.126,0.211,0.55,12.721,2.33,0,0.329,0.228,0.149
"Mplus VERSION 7.11","0.1","06/30/2015"," 3:35 PM","ilse","b1","female","aehplus","tug","reasoning","tug","lpsspacialability",TRUE,225,3,NA,49,-2515.702,5129.403,5296.792,5141.501,5157.403,"b1_female_aehplus_tug_reasoning_tug_lpsspacialability.out"," C:\Users\Besitzer\Desktop\ilse 03.03.dat",1.545,0.698,0.027,0.002,0.011,0.818,29.952,4.485,0,0.012,0.031,0.696,1.619,0.31,0,11.361,0.934,0,1.619,0.31,0,NA,NA,NA,-0.35,1.2,0.77,-0.001,0.012,0.954,NA,NA,NA,"11.361","0.934",0,-0.223,0.524,0.671,5.034,1.785,0.005,0.121,0.232,0.602,11.667,4.303,0.007,0.139,0.32,0.665
